id,ground_truth,predicted,rouge-1,rouge-2,rouge-l
47sample_data,"After a long, very public proceeding Hulk Hogan and former wife Linda Bollea finally finalized their divorce and reached an undisclosed settlement on Monday evening.","Hogan Marriage Over: Linda gets the 'best' settlement, the Hulk still loves Linda | Newly Given Single Jessica Simpson Diamond Ring | Pop Tarts Sean & Hurd Hogan Marriage Over: Linda Gets 'Best' Colonial, Hulk Still Loves Linda After a long, public hearing, Hulk Hogan and ex-wife Linda Bolia finalized their Witch Orce and reached an undisclosed settlement on Monday evening. Although the rules were not made public, the couple's net worth was believed to be $ 26 million and $ 32 million (as recorded in court) in 2008, and Mrs Bolia walked away with enough money.  ""Linda got the best settlement result and I think both parties have compromised. But Linda is very happy with the deal,"" his lawyer, Ray Rafool, told Torts. ""It was bittersweet and it was also a relief. And as Linda said, there is a layer of silver in every gray cloud, so I think for both of them, they were too light to be on the same page and they were too light to put this chapter of their lives behind them.  ""The Hulk originally came to Linda and said let's try to put this whole case aside and let it be resolved. Basically with this peace offering, the Hulk came to us and we gladly accepted,"" Ruffool added.  ""Hulk is looking forward to going on with his life and is very confident that he and Linda can maintain a friendship and work together as a parent to their two children,"" Hogan's representative told Torts. ",0.1904761882590073,0.0923076906319527,0.11105718240470791
29sample_data,"THE FOXY FIFTIES Not since the golden days of Studio 54 have Manhattan's West 50s been so hot. Formerly a nightlife desert, the area now has trendy restaurants, bars and, at the epicenter of it all, the star-studded Hudson Hotel. But the Hudson will soon have a neighborhood rival. In March, the owners of SoHo's Mercer Hotel are opening the ultra-hip Chambers Hotel on W. 56th St. between Fifth and Sixth Aves. The swanky Chambers","And the restaurant, formerly owned by chef Geoffrey Zakarian (formerly of Patroon and 44), is called Town. ""We wanted to do a recession-proof fashion for readers so they could get a better look at every new trend and price,"" said chief editor Bonnie Fuller. The women who knew him were actually ""very stylish, very gentle and sophisticated."" They are all different sizes, and Faircloth plans to take that into account when he draws the line. ""I'm a family of two guys owning a Mercedes estate and still feeling sexy about it."" If you can't afford a new Mercedes, borrow your parents' wagon. The event is scheduled for Saturday, February 10 at The Tent at Bryant Park and is sure to draw a regular lineup of rap stars, athletes and top models.  Combe's runway debut was a highlight of the February 2000 shows: male models down the runway in red fur coats, leather trousers and $ 6 million worth of Fred Leighton diamond jewelry. ",0.09326424438132587,0.0,0.07531018631503988
2sample_data,The battle between Pfizer Inc.'s investors and its board illustrates an imbalance of power between company owners and managers that is prevalent today.,"If outside executive pay becomes a source of outrage for American shareholders, the competition between Pfizer Inc.'s investors and its board this week will prove to be the strongest of the year.  On the one hand, Pfizer's chief executive and president, Hank McKinnell, received a $ 65 million salary after taking a top job at the company in January 2001, and was a beneficiary of the $ 83 million pension when he retired.  ""Management has to fight these unlimited resources, and the shareholders are pretty powerless,"" said John C. Wang, founder of the Vanguard Group. Shareholders should not tolerate it. ”Corporate shareholders who vote shares on behalf of their individual investors should act in the interests of shareholders, and said that the firms in question are careful to avoid conflicts in proxy votes.  ""We have a duty to shareholders to delineate and communicate the board's position, and I think the company intends to do that,"" said Stanley O, president emeritus of the University of Illinois and board member of Pfizer. “Hank McKinnell’s compensation is down sharply to the current year, but in the context of a year and many years and a pension, the board has reviewed those issues, discussed them extensively and supported the decisions taken. ",0.14723926146862887,0.061946900826611376,0.07961102666809855
0sample_data,A surge in discriminatory behavior toward blacks by fans and other players threatens to embarrass soccer.," Players and anthracism experts have said that aggressive behavior is expected, including monkey-like chants during the tournament; The singing of irony; Hanging banners that reflect neo-fascist and racist beliefs; And maybe throwing bananas or banana peels, all familiar events in matches in Spain, Italy, East Germany and Eastern Europe. Very often new to the prosecution the burden of Kavadis. ""Yet experts and players playing in Europe's domestic leagues taking a different treatment was more ethnic nirbandhitavagalide the World Cup, he believes, because of the greater security from the crowd, international makeup, meaning higher ticket prices and a great stage to the audience in general Soccer behave well February.  ""Racism is a hallmark of many football leagues, both inside and outside Europe,"" Watcher said, adding that he expects more problems outside of stadiums that are less crowded. The World Cup does not stop there. ”Watcher and other experts have said that the possibility of militant groups holding spectators and visitors in open areas near train stations, bars, restaurants and stadiums is particularly alarming.  Attacks on the Ethiopian-based engineer in the eastern German city of Potsdam, and Turkish-based state legislators in East Berlin, along with government reports of an increase in right-wing violence, spiteful hate crimes and other intolerant behavior undermine the World Cup, whose recipient is the motto of the time. ""But I think racism is more direct in Germany."" According to experts, racism in soccer matches are mainly performed by men and promoted by a number of factors: alcohol; The perceived “against us” threat to multiculturalism in society, which was once again racially homogeneous; The harsh economic transition of Eastern European countries after the fall of the Berlin Wall; And crude attempts to unveil opposing players during bitter times. ",0.07339449405268918,0.0067567557946038624,0.034853557337671315
32sample_data,"CONCERTS CELEBRATE NEW ORLEANS. Rumsey Playfield, Central Park, 72nd St. and Fifth Ave. ([phone]). With Kermit Ruffins & the Barbecue Swingers, Donald Harrison & New Mardi Gras Sound, Rebirth Brass Band, Lady Buckjumpers Social Aid & Pleasure Club. Tomorrow at 3; free. DON RICKLES. North Fork Theatre at Westbury, 960 Brush Hollow Road, Westbury, L.I. ([phone]). Tomorrow at 8; $51.50. GIANT STEP 15TH ANNIVERSARY. Rumsey Playfield, Central Park, 72nd St. and Fifth Ave. ([phone]). With Femi Kuti, Brazilian","Big Bad Voodoo Daddy at 8 and 10:30 pm tonight; $ 25. At 7:30 pm tonight Mark Peskanov, Ramon Ramakrishnan and Steven Beck will play Beethoven and Schubert. Tonight — tomorrow at 8 and tomorrow at 2, the American Ballet Theater will perform “Giselle”; $ 22- $ 160. The piano-pop group The Lost Tricks will perform tomorrow at 8, before showing the films to 8; Free. Tonight at 8pm, tomorrow at 8pm and 10:30 pm; $ 27.50. 7:30 pm tonight and tomorrow; $ 15. ",0.08333332834583364,0.0,0.08291976840324627
6sample_data,"By JOHN MARZULLI DAILY NEWS POLICE BUREAU CHIEF With Police Commissioner Bernard Kerik cracking the whip, the NYPD is suddenly responding to crime faster than it has in several years. Just four months ago, the average citywide response time to calls of a ""crime in progress""was slower than it had been at any point during Mayor Giuliani's two terms in office. But since then, according to police documents obtained by the Daily News, the"," * The city's smallest province, Harlem, has a 28-and-a-half-mile range, taking an average of 8.4 minutes to respond to an ongoing crime; The largest, the 122nd on Staten Island (29 square miles), arrived in 13.6 minutes.  Response times to minutes in progress (in minutes): 1st: Tribeca, Wall St. 11.4 13.4 6th: Greenwich Village 7.3 6.9 7th: Lower East Side 6.5 7.0 9th: Alphabet City 7.2 7.9 13th: Gramercy Park 10.8 9.4 19: Upper East Side 10.7 11.3 20th: Upper West Side 9.0 8.8 23rd: East Harlem 7.3 8.0 24th: Upper West Side 8.3 8.0 25th: East Harlem 8.8 8.5 26: Morningside Hechts. 9.2 7.5 40th: Mott Haven 10.6 10.4 41st: South Bronx 9.4 8.2 44th: Morris Heights 13.5 11.3 46th: University Hts. 12.8 11.4 52nd: Bedford Park 13.6 11.8 60th: Coney Island 10.2 9.3 61st: Brighton Beach 14.0 11.3 63th: Flatlands / Mill Basin 11.4 9.9 66th: Borough Park 12.7 11.2 67th: East Flatbush 12.4 10.6 68th: Bay Ridge 10.0 8.8 72nd: Sunset Park 11.4 10.4 76th: Carroll Gardens 9.7 8.1 78th: Park Slope 9.4 9.1 75th: East New York 21.3 15.8 77th: Crown Heights 14.2 12.4 79th: Bed Stuy 13.1 10.9 81st: Bed Stuy 11.1 11.6 84th: Brooklyn Hechts. 10.1 9.3 88th: Fourth Green 10.6 9.6 101st: Far Rockaway 8.4 7.6 102nd: Richmond Hill 13.9 12.0 105th: Queen's Village 11.5 10.5 106th: Ozone Park 14.0 12.9 107th: Fresh Pasture 12.5 11.7 113th: Springfield GDNS. 11.1 10.8 108th: Long Island City 13.1 11.7 112th: Forest Hills 10.1 10.4 115th: Jackson Hechts. ",0.06363635951074406,0.0,0.04203264211888174
17sample_data,"OUR GAME By John le Carre (Knopf. $24) ONE OF THESE YEARS, John le Carre will write a novel that falls short of his admirers' expectations, but 1995 is not the year. ""Our Game""continues the remarkable record of high-tension excellence that began with ""The Spy Who Came in From the Cold.""At its simplest, this new (and 15th overall) novel is a mystery. A devious and delicious mystery. A man is missing,","This woman is the wild and beautiful mistress of former British intelligence officer Tim Cranmer, who retired to her inherited wine estate after the Cold War. Cranmer and Pettifer are antagonists in temperament and tastes, but the two are in touch, and in fact, Cranmer was the one who organized Pettifer's professorship in Bath.  Cranmer is an interesting character who is as spiritually burned as any character Graham Green has ever created and is a traditional intellectual who can play everything in life safely.  ""Our Game"" is about betrayal and the hatred of blood, the salvage of ruined possibilities and the importance of dreams, even if unrealistic and unattainable. ",0.1159420240905274,0.022727267985538178,0.11136024558290546
14sample_data,"Advertise in The Daily Telegraph; product information and key facts for 
  advertisers.","Published: 2:27 PM GMT 26 November 2009 Information and important facts about The Daily Telegraph.  On Saturday, the multi-sectional Daily Telegraph included the following: The award-winning Telegraph Magazine was included with The Daily Telegraph on Saturday.  Big names and contributors are Simon Heffer, Boris Johnson, Jeff Randall, Brian Moore, James Cracknell, Benedict Brogan and Andrew Pierce.  The Daily Telegraph delivers more ad impact than any compact - not only because it has bigger pages than compacts, but because readers spend more time with each page than any other page. ",0.09756097311124336,0.021052629531302137,0.05852730268483247
3sample_data,"If Simon Rex looks a little familiar, it may not have anything to do with his gig as an MTV veejay or his ads for Levi's and Tommy Hilfiger. It could be because Rex did a little film work once upon a time three skin flicks to be precise! In case you missed his work, Rex' oeuvre includes titles like ""Young, Hard & Solo II,""its poignant sequel, ""Young, Hard & Solo III,""","If Benja and Michael Levitz seem to be a little familiar with Simon Rex, their gig as MTV Veejay has nothing to do with Lewis and Tommy Hilfiger's ads. It could be because Rex worked a little film to make three film flicks accurate at a time! In case you missed his work, Rex's ""Young, Hard & Solo II"", whose poignant sequel includes titles such as ""Young, Hard & Solo III,"" and ""Hot Sessions III,"" in this column's opinion, near the first two ""Hot Sessions"" Coming from nowhere.  Brad Posey, Rex or Sebasti ಹೊಂದಿರುವn, who owns the All-Mel Photo and Video Studio Club 1821 as men 18 to 21 who made videos, was ""as sweet as he was and was as good as any 19"" - his age was at his peak.  ""It's going to lose me the gigs, but it'll also give me the gigs,"" Marcus Britton said of Brewster's Wednesday night affairs at 40 under par. ""And, forget about backstage antics. You can never be sure what they do on stage."" In addition, some expect Snoop Doggie Dog and Death Row Records CEO Suge Knight to be part of their entourage as it will be Tupac's first live TV show since his imprisonment and some expect his record label to be a major tribute show.  Sources tell us that the GOP front-runner was so angry about the whole situation involving Maseng and his widespread response that he decided not to use Maseng's speech at the annual meeting of the National Governors Association this week. ",0.30894308574261353,0.13333332998417746,0.18377664469017216
33sample_data,"DON IMUS of WFAN (660 AM) yesterday strongly defended his decision to have ex-News reporter Mike McGovern cover a murder trial at which Imus' wife, Deirdre Coleman, is an alternate juror. In the process, he showed why he has a nationally syndicated radio show and people like you and me don't. The reason he hired McGovern to give daily updates on the Imus show, he said yesterday, is that tracking the case would","Wednesday, September 11, 1996, 2:01 AM Former News reporter Mike McGovern strongly defended his decision to cover the murder trial of WFAN's Dan Imus (660 AM) yesterday, in which Imus's wife, Deirdre Coleman, is an alternate judge.  In the process, he showed why he has a nationally syndicated radio program and people like you and me don't.  Because he hired McGovern to provide daily updates on the Imus program, he said yesterday, the discovery of the case would be ""educational"", a kind of new term for ""good radio material.""  But during Monday's hiatus, Coleman told Judge Harold Rothwax that the Imus trial and all involved, she felt uncomfortable and wasn't sure she could remain impartial.  In fact, he had earned his money's worth even before running the case behind one of his regular guests, Father Tom Hartman, who said the judge had raised an excellent question. The WFDU (89.1 FM), which carries 43 hours of country and bluegrass per week, paid tribute yesterday, mainly to the late Bill Monroe, as did the WFU. ",0.48484848050964197,0.3265306080946273,0.36028928336564886
24sample_data,"Market gurus look to gold and commodities as places to put money.  Some are shorting European banks, too."," The sharp decline in consumer confidence and housing in the US begins with poor employment numbers and plagues domestic equity expectations and dramatically reduces the yield on 10-year Treasury notes. Christopher Woods, emerging market expert at CLSA Securities, Stephen Lieb of Lieb's Market Forecast, Robert Smith of Smith Affiliated Capital and US Mutual Fund Group ""Where is the critical ability to build alternative energy for copper, oil, indium, silver, rare earths and many other minerals and metals? China gets it in spades and we don't get a clue."" In light of the desperate cloud over deep water drilling for crude oil, Lieb likes natural gas inventory, which should benefit from rising natural gas prices, an increase of just 17% over the past month. Their options are: Gazprom, which owns 20% of the world's natural gas reserves and CNOCOC (CEO - News - People) Limited, China's largest oil and gas giant. As such, Leib has been an aggressive seller of BP (BP - news - people) over the uncertainty of drilling a well in the bay and the size of its future liability.  Lieb's preferred way to play the long-term bullish trend in metals is the PowerShares DB Base Metals Fund (DBB - News - People), which tracks the prices of copper, zinc and aluminum, metals, for heavy infrastructure, including alternatives to China, US Lieb for two years. Whether the DBB rises from $ 18 to $ 40 May be, it is more than two times. ",0.031249998385959286,0.0,0.017288780915466526
26sample_data,"CLASSICAL ALICE TULLY. Lincoln Center, 65th St. & Broadway ([phone]). Sun. at 5, the Chamber Music Society playing Schubert's ""Trout""quintet. $38.50-$45. AVERY FISHER. Lincoln Center, 65th St. & Columbus ([phone]). Thru tomorrow at 8, N.Y. Philharmonic, with Alicia de Larrocha; $37-$114. Tomorrow at 11 a.m. and 1 p.m., ""Babes in Toyland""with Little Orchestra Society; $10-$35. CARNEGIE HALL. 881 Seventh Ave. ([phone]). Isaac Stern Auditorium: Tonight at 8, Toshiko Akiyoshi Jazz Orchestra; $20-$40. Tomorrow at 8,","Tonight 8, ""La Traviata."" Tomorrow at 1:30 pm ""La Boheme."" Tomorrow at 8 p.m., ""The Marriage of Figaro""; All shows are $ 32- $ 205. Tonight 8, ""The Magic Flute."" Tomorrow at 1:30 p.m., ""rats and men."" Tomorrow at 8, ""The Mikado."" The sun. Marquis, Broadway and 46th St. ([phone]).  Central Park and 79th St. ([phone]). Central Park, East Meadow, 59th St. and Fifth Avenue. This author of ""The New York Trilogy"" joins from his latest book ""The Book of Illusions"", a Vermont professor who loses his wife and son in a car accident, and an eerily silent film that catches his attention. ",0.16666666170138905,0.04624276970697368,0.16439909296988625
15sample_data,"T he Goldsteins' 3.5-carat ring landing in the dump this week is hardly an isolated tale of finding a diamond in the rubbish. ""Oh, I've found jewelry,""says Raymond Doyle Jr., a sanitation worker for District 6 on Long Island. ""Louise [his wife] has a gold bracelet encrusted with rubies all around it. I couldn't even guess how much it's worth.""As the old saying goes, one man's trash is another man's treasure. Who","Who in the city wouldn't have thought of equipping their apartment with sidewalk castoffs or ""refinishing a mongo,"" as Waste Management calls it? After all, New Yorkers chuck some amazing things, from vintage jewelry and toys to electronics and furniture.  Doyle, 45, says, ""You have to catch a nose for it."" He credits some of the most amazing discoveries in his 28 years, including the first version of Steinbeck's ""Canary Row"" and the 1950's Erector Set. ""I work in a lot of RTG areas and they put everything out - kitchen sink, washer and dryer - something that works!"" His biggest score is a box of comic books that are still wrapped in plastic. Something you can see. ”And if some unfortunate soul knows that a precious object has been abandoned, Ã la Gold Steins diamond ring, trash collectors are trained to trace and return it. ""If they find out that they dumped it before we go to the dump, we throw the truck in a separate area,"" Doyle explains. ""We separate it, and most of the time we find their rent money, mortgage money, jewelry, birth certificates,"" he says. ",0.13333332895419514,0.007633583766391021,0.10140729831394395
49sample_data,"Precious star also says she was 'humiliated' by appearance in the film, despite rave reviews."," The film (and Carrie's performance on screen and on the soundtrack) was slammed by almost all critics and labeled as the worst of all time, eventually prompting the pop princess to be hospitalized amid an emotional breakdown. ""I didn't realize that you really have to be selective with the people you work with and you have to have that support system and you have to work with the people you think are the talents."" Speaking of talent, Carey’s physical transformation into a run-of-the-mill, disgusting New York social worker for Flick. And coming from Pop Diva, who imposes terrible rules on her shooting (in a recent case of pop tarts, Carrie refused to shoot down from the waist down and had her own photography director to make sure the light and frame size were exactly what she wanted), which was quite a personal challenge. It's Maria! ”And hey, at least Ms Carey was brave enough to admit that she needed a break from fame and glamor and go back to earth and look a little“ normal ”. ",0.05714285522959191,0.0,0.032404804497703416
43sample_data,JPMorgan Chase  has agreed to pay $110 million to settle consumer litigation accusing it of charging excessive overdraft fees.,"The bank has joined (BAC.N) and several small lenders settle their portion of a nationwide lawsuit over fees, which are usually assessed when customers overdraw their checking accounts.  In September 2009, JPMorgan said it would no longer post debit card transactions and ATM withdrawals, and end debit card overdrafts unless customers asked.  Banks are prohibited from charging overdraft fees on electronic and debit card transactions without prior customer approval.  In August 2009, Lopez said he had incurred over 204 overdraft fees for seven debit card purchases, but only $ 34 if the bank posted its transactions from low to high.  Luquetta alleged that the bank posted 7 1,725 ​​automatic bill payments five days early in August 2009, resulting in a 1 231 overdraft fee on seven debit card purchases. ",0.15652173648998113,0.01449275135475776,0.0847725379827181
8sample_data,"Did Tatum O'Neal's latest battle with ex-husband John McEnroe put her back on drugs? The ""Paper Moon""star checked herself into L.A.'s Promises rehab facility after a friend caught her smoking crack, according to The National Enquirer. O'Neal emerged clean and sober from Promises' 34-day recovery program in late July, the tab reports. The actress is said to have plunged into her old habits because of","George Rush and Joanna Mollo with Keshia Anderson and Suzanne Rozdeba Thursday, August 8, 2002, 7:06 AM Did Tatum O’Neill’s recent battle with ex-husband John McEnroe get her back on drugs? According to The National Enquirer, the ""Paper Moon"" star has called herself L.A. after a friend caught her smoking crack. Angered and hurt, O'Neill launched a media counteroffensive, in which McEnroe accused him of being ""a cruel, cruel person"" and ""sexual and physical abuse."" ""Tatum genuinely believed that the press and the public would sympathize with her,"" a source told The Enquirer tomorrow.  A spokesman for G + J did not mention Thielen O'Donnell, but ""reaffirmed the support and confidence in Dan Brewster and his management team."" One of O'Donnell's reps only says ""very proud of Rosie's magazine and what it signifies.""  Gallery owner Paul Judelson recently received his star artist, Sergei Bugev, professionally known as Africa - a startling clip from Russian intelligence sources - and plans to work on it for the November exhibition. In a lawsuit now filed in Los Angeles Superior Court, Osborn's contract with Monvoice, Threshold, claims that the Osbournes agreement with MTV violates the intellectual-property rights threshold rocker's ""name, likeness, image, identity, proprietorship"" Got it Ndu the complaint alleges. ",0.25217390914593574,0.11636363271563648,0.18524275840465118
9sample_data,"COOL COCKTAIL A summer drink you'll cotton to S ummer is shaping up as extra sweet at Cafe Centro, where the menu Â­features treats like s'mores, chocolate fondue and a unique cocktail called the Cotton Candy Cosmo. The drink was created by mixologist Bill Â­Rogers, whose inspiration was the fluffy confection that the restaurant (in Rockefeller Center) occasionally serves to customers. Priced at $9, the deeply colorful libation is topped with billows of bright pink","Wednesday, May 18, 2005, 9:59 AM Summer is shaping up to be an extra dessert at Cafe Centro, where the menu-features s'mores, chocolate fondue and cotton candy cosmo, a unique cocktail. The drink was created by mycologist Bill og Rogers, whose inspiration is the fluffy confectionery that serves customers at the restaurant (at Rockefeller Center).  Stir vodka, triple sec, lemon juice and cranberry juice in a shaker with pink cotton candy ice to the top of 2 ounces Absolut Citron Vodka.  Garnish with pink cotton candy around the rim and serve .. ",0.5106382928927117,0.23602483975309604,0.4643169794079081
40sample_data,The President and First Lady differ on their must-sees of 2011," In their only print interview for the holiday, President Obama and the First Lady say they will not allow daughters Sasha and Malia on Facebook.  His theory is, ""Why do we want to have a group of people we don't know who don't know our business? It doesn't make much sense."" But when the first lady points out that Malia is only 13 and Sasha 10, the president laughs and says, ""We'll see how they feel in four years.""  ""For girls, and for me, that's our favorite show,"" says the president, who lists them as ""a little girly"" in their TV practices, except for sports that he must watch.  And don't think anyone's private residence in the most powerful man in the world comes with all the latest gadgets and gizmos, says President Obama. ",0.12173912870472592,0.013986012685217004,0.06798023432875963
25sample_data,"Just when many had pronounced their relationship dead, Jennifer Lopez and Ben Affleck set off fresh wedding rumors yesterday by showing up at a courthouse in Georgia. Local speculation was that the couple, who called off their Santa Barbara nuptials a week before, came to the Liberty County court building (near Savannah on the Georgia coast) for a marriage license. Not so, says Sheriff Don Martin, whose office","Suzanne Rozdeba, Jo Alexander and Spencer Morgan on Tuesday, September 23, 2003, 7:27 AM When many announced their relationship was dead, Jennifer Lopez and Ben Affleck put out a new wedding rumor yesterday in a Georgia court.  ""Ben came with Jennifer to thank the Sheriff's Department and let him know how happy he was to help protect and secure his property over the weekend,"" Martin told us.  Asked about Gibson's epic ""The Passion"" about Christ, Crowe told a Chicago radio interviewer: ""I heard about it. A fair Dinkum [Aussie for 'real'], he spent 25 million on shooting in Aramaic and Latin, and he Intended to release it without subtitles, I'm sure he should be off the glue I think. “Many people know the story because Gibson thinks subtitles are not needed,” he said, “what a waste of time! If we know the story, why did he bother making it? ”Democratic presidential candidate Wesley Clark is reaching out to all voters - including a badly behaved, beer-drinking graduate. ""I'm not sure if it's a good government or not, but I'll definitely take that into consideration."" Paris and Nicky Hilton quickly exited the Vegas premiere of Cirque du Soleil's ""Jumanity.""  The two quickly departed and were clearly absent at the multi-million dollar after-party, where the performers who jackstopped on stilts were ogled by Darryl Hannah, Orlando Bloom, Jennifer Love Hewitt and designers Roberto Cavalli and Richie Rich. ",0.20717131106172923,0.03960395695149743,0.11239375324282555
1sample_data,"The volume of information harvested, without 
court warrants, is much larger than the White 
House has acknowledged.","WASHINGTON, Dec. 23 - The National Security Agency has tracked and analyzed large amounts of telephone and Internet communications flowing in and out of the United States as part of an eavesdropping program approved by President Bush after September 11, 2001.  The government's collection and analysis of phone and internet traffic has raised questions among some law enforcement and programmed judicial authorities. Since the NSA's domestic surveillance program was unveiled last week, President Bush and his senior aides have issued executive orders to monitor international phone and e-mail communications, since the NSA's domestic surveillance program was unveiled last week. Have emphasized that it is limited. It remains unknown, and members of Congress who demanded a full congressional hearing say they are excited to learn more about the program's operational details and its legality. I have tried to analyze communication patterns to get clues from details such as who is calling, how long the phone call lasts and what time of day it is made and the origin and destination of phone calls and e-mail messages. ",0.06944444236207568,0.0,0.039979623005992844
34sample_data,"Her bling-bling is missing. Rapper Lil' Kim, who thinks big when it comes to jewelry, said someone swiped $250,000 worth of her baubles at Kennedy Airport this weekend. Two of her signature pieces - a white-and-yellow diamond-encrusted gold necklace with a crowned ""B""and platinum dog tags filled with yellow diamonds - were snatched from her luggage Friday, the Daily News has learned. ""She was extremely","By Alice McQuillan Daily News Staff Writer Monday, June 23, 2003, 7:04 AM Rapper Lil Kim, who thinks big on jewelry, said someone swiped $ 250,000 worth of bubbles at Kennedy Airport this weekend.  The Daily News learned that her two signature pieces - a white and yellow diamond-encrusted gold necklace, crowned ""B"" and platinum dog tags filled with yellow diamonds - were stolen from her warehouse on Friday.  While United had previously indicated that Lil Kim was taking that flight, Sachs said that her fame and penchant for gems was aimed at her.  ""Lil Kim is known for her fabulous and unique custom-made jewelry and stole two of her collection's irreplaceable pieces,"" she said. ",0.5100671093103915,0.2954545408580837,0.4585901438274581
42sample_data,"American companies are more agressively pursuing specialized visas to bring highly skilled foreign workers into this country, a possible sign of an improving labor market. The annual federal quota of 85,000 H-1B visa applications was filled by late November, two months earlier than in 2010 - although not nearly as quickly as in years before the recession. “It indicates an improved economy, but not like boom times,’’ said Bruce Morrison, a former chairman of the US House Immigration Subcommittee.."," H-1B visas have been used to bring in a variety of professionals, such as chefs and fashion models, but according to a January study by the Government Accountability Office, 50 percent of visas go to ""STEM workers"" - trained in science, technology, engineering and math. Traders say the program will help supplement a labor pool that includes very few engineers and scientists, but technology workers say companies hire foreign workers to avoid US wages.  The GAO study found that between June 2009 and July 2010, 54 percent of visa recipients were classified as ""entry-level"" technical workers and paid less than experienced Americans with similar skills.  ""Obviously, many employers use it for low-cost foreign workers,"" said Ron Hira, associate professor of public policy at the Rochester Institute of Technology and long-time H-1B critic.  They prefer to use permanent US residency visas, commonly known as green cards, which allow tenants to obtain full citizenship within five years, and, they say, reduce the risk of workers being abused as cheap labor and then sent home.  ""I am concerned about the impact of this bill on future immigration flows,"" Grassley said in a statement issued by his office, ""and I hope that this does nothing to better protect Americans at home who want more skilled jobs at this time. ",0.19574467663413322,0.013745700543452423,0.12724291260638607
